Tahun,Provinsi,Suhu,Latitude,Longitude
2015,Aceh,27.3,4.6951,96.7494
2016,Aceh,27.4,4.6951,96.7494
2017,Aceh,27.5,4.6951,96.7494
2018,Aceh,27.6,4.6951,96.7494
2019,Aceh,27.7,4.6951,96.7494
2020,Aceh,27.8,4.6951,96.7494
2015,Sumatera Utara,27.4,2.1154,99.5451
2016,Sumatera Utara,27.5,2.1154,99.5451
2017,Sumatera Utara,27.6,2.1154,99.5451
2018,Sumatera Utara,27.7,2.1154,99.5451
2019,Sumatera Utara,27.8,2.1154,99.5451
2020,Sumatera Utara,27.9,2.1154,99.5451
2015,Sumatera Barat,26.9,-0.7399,100.8000
2016,Sumatera Barat,27.0,-0.7399,100.8000
2017,Sumatera Barat,27.2,-0.7399,100.8000
2018,Sumatera Barat,27.3,-0.7399,100.8000
2019,Sumatera Barat,27.4,-0.7399,100.8000
2020,Sumatera Barat,27.6,-0.7399,100.8000
2015,Riau,27.5,0.2933,101.7068
2016,Riau,27.6,0.2933,101.7068
2017,Riau,27.7,0.2933,101.7068
2018,Riau,27.8,0.2933,101.7068
2019,Riau,28.0,0.2933,101.7068
2020,Riau,28.1,0.2933,101.7068
2015,Kepulauan Riau,27.6,3.9457,108.1429
2016,Kepulauan Riau,27.7,3.9457,108.1429
2017,Kepulauan Riau,27.8,3.9457,108.1429
2018,Kepulauan Riau,28.0,3.9457,108.1429
2019,Kepulauan Riau,28.2,3.9457,108.1429
2020,Kepulauan Riau,28.3,3.9457,108.1429
2015,Jambi,27.4,-1.4852,102.4381
2016,Jambi,27.5,-1.4852,102.4381
2017,Jambi,27.6,-1.4852,102.4381
2018,Jambi,27.8,-1.4852,102.4381
2019,Jambi,28.0,-1.4852,102.4381
2020,Jambi,28.1,-1.4852,102.4381
2015,Bengkulu,27.0,-3.5778,102.3464
2016,Bengkulu,27.1,-3.5778,102.3464
2017,Bengkulu,27.3,-3.5778,102.3464
2018,Bengkulu,27.4,-3.5778,102.3464
2019,Bengkulu,27.5,-3.5778,102.3464
2020,Bengkulu,27.6,-3.5778,102.3464
2015,Sumatera Selatan,27.2,-3.3194,104.9149
2016,Sumatera Selatan,27.3,-3.3194,104.9149
2017,Sumatera Selatan,27.4,-3.3194,104.9149
2018,Sumatera Selatan,27.5,-3.3194,104.9149
2019,Sumatera Selatan,27.6,-3.3194,104.9149
2020,Sumatera Selatan,27.8,-3.3194,104.9149
2015,Lampung,27.3,-4.5586,105.4068
2016,Lampung,27.4,-4.5586,105.4068
2017,Lampung,27.6,-4.5586,105.4068
2018,Lampung,27.7,-4.5586,105.4068
2019,Lampung,27.8,-4.5586,105.4068
2020,Lampung,28.0,-4.5586,105.4068
2015,Banten,27.2,-6.4058,106.0640
2016,Banten,27.3,-6.4058,106.0640
2017,Banten,27.5,-6.4058,106.0640
2018,Banten,27.6,-6.4058,106.0640
2019,Banten,27.8,-6.4058,106.0640
